111111, C,  N, 行政长官或董事总经理,  Chief Executive or Managing Director,AIM
111211, C,  N, 公司总经理,  Corporate General Manager,AIM
111212, C,  N, 国防军高级官员,  Defence Force Senior Officer,VET(B)
121111, C,  N, 水产养殖农民,  Aquaculture Farmer,VET(B)
121211, C,  N, 棉农,  Cotton Grower,VET(B)
121212, C,  N, 花农,  Flower Grower,VET(B)
121213, C,  N, 水果或坚果种植者,  Fruit or Nut Grower,VET(B)
121214, C,  N, 谷物，油籽草种植者,  Grain Oilseed or Pasture Grower (Aus),VET(B)
121215, C,  N, 葡萄种植者,  Grape Grower,VET(B)
121216, C,  N, 混合作物农民,  Mixed Crop Farmer,VET(B)
121217, C,  N, 甘蔗种植者,  Sugar Cane Grower,VET(B)
121218, C,  N, 草坪种植者,  Turf Grower,VET(B)
121221, C,  N, 菜农（澳洲）,  Vegetable Grower (Aus),VET(B)
121299, C,  N, 作物农民NEC的,  Crop Farmers nec,VET(B)
121311, C,  N, 养蜂家,  Apiarist,VET(B)
121312, C,  N, 肉牛农民,  Beef Cattle Farmer,VET(B)
121313, C,  N, 奶牛农民,  Dairy Cattle Farmer,VET(B)
121314, C,  N, 鹿农民,  Deer Farmer,VET(B)
121315, C,  N, 山羊农民,  Goat Farmer,VET(B)
121316, C,  N, 马饲养员,  Horse Breeder,VET(B)
121317, C,  N, 农民人畜混,  Mixed Livestock Farmer,VET(B)
121318, C,  N, 养猪农民,  Pig Farmer,VET(B)
121321, C,  N, 家禽饲养,  Poultry Farmer,VET(B)
121322, C,  N, 羊农民,  Sheep Farmer,VET(B)
121399, C,  N, 畜牧业农民NEC,  Livestock Farmers nec,VET(B)
121411, C,  N, 混合作物和牲畜农民,  Mixed Crop and Livestock Farmer,VET(B)
131112, C,  N, 销售和市场营销经理,  Sales and Marketing Manager,AIM
131113, C,  N, 广告管理,  Advertising Manager,AIM
131114, C,  N, 公共关系经理,  Public Relations Manager,AIM
132111, C,  N, 企业服务经理,  Corporate Services Manager,VET(B)
132211, C,  N, 财务经理,  Finance Manager,CPAA-ICAA-IPA
132311, C,  N, 人力资源经理,  Human Resource Manager,AIM
132411, C,  N, 政策和规划经理,  Policy and Planning Manager,VET(B)
132511, C,  N, 研究和开发经理,  Research and Development Manager,VET(B)
133111, S,  L, 施工项目经理,  Construction Project Manager,VET(A)
133112, S,  L, 项目建造师,  Project Builder,VET(A)
133211, S,  N, 工程师经理,  Engineering Manager,EA-AIM
133311, C,  N, 进口商或出口商,  Importer or Exporter,VET(B)
133312, C,  N, 批发商,  Wholesaler,VET(B)
133411, C,  N, 制造商,  Manufacturer,VET(B)
133511, C,  N, 生产经理（林业）,  Production Manager (Forestry),VET(B)
133512, C,  N, 生产经理（制造业）,  Production Manager (Manufacturing),VET(B)
133513, S,  N, 生产经理（采矿）,  Production Manager (Mining),VET(B)
133611, C,  N, 采购供应及分销经理,  Supply and Distribution Manager,AIM
133612, C,  L, 采购经理,  Procurement Manager,AIM
134111, S,  N, 幼儿中心经理,  Child Care Centre Manager,TRA
134211, S,  N, 医疗管理员,  Medical Administrator,VET(A)
134212, S,  N, 护理临床主任,  Nursing Clinical Director,ANMAC
134213, S,  N, 初级卫生机构经理,  Primary Health Organisation Manager,VET(A)
134214, S,  N, 福利中心经理,  Welfare Centre Manager,ACWA-VET(A)
134299, C,  N, 卫生和福利服务经理NEC,  Health and Welfare Services Managers nec,VET(A)
134311, C,  N, 校长,  School Principal,VET(A)
134411, C,  N, 学院主管,  Faculty Head,VET(A)
134412, C,  N, 区域教育服务经理,  Regional Education Manager,VET(A)
134499, C,  N, 教育管理者NEC,  Education Managers nec,VET(A)
135111, C,  N, 首席信息官,  Chief Information Officer,ACS
135112, C,  L, 信息和通信技术项目经理,  ICT Project Manager,ACS
135199, C,  N, 信息和通信技术经理NEC,  ICT Managers nec,ACS
139111, C,  N, 现役国防军主任,  Commissioned Defence Force Officer,VET(B)
139112, C,  N, 现役消防官,  Commissioned Fire Officer,VET(B)
139113, C,  N, 现役警察,  Commissioned Police Officer,VET(B)
139211, C,  N, 高级非现役国防军会员,  Senior Non-Commissioned Defence Force Member,VET(B)
139911, C,  N, 艺术管理者或经理,  Arts Administrator or Manager,VET(B)
139912, C,  N, 环境经理,  Environmental Manager,VET(B)
139913, C,  N, 实验室经理,  Laboratory Manager,VET(B)
139914, C,  N, 质量保证经理,  Quality Assurance Manager,VET(B)
139915, C,  N, 体育管理员,  Sports Administrator,VET(B)
139999, C,  N, 专家经理 NEC,  Specialist Managers nec EXCEPT: Ambassador Archbishop Bishop,VET(B)
141111, C,  N, 咖啡馆或餐厅经理,  Cafe or Restaurant Manager,VET(C)
141211, C,  N, 大篷车公园和露营地管理,  Caravan Park and Camping Ground Manager,VET(C)
141311, C,  N, 酒店或汽车旅馆经理,  Hotel or Motel Manager,VET(B)
141411, C,  N, 持牌俱乐部经理,  Licensed Club Manager,VET(C)
141911, C,  N, 床位和早餐管理人,  Bed and Breakfast Operator,VET(C)
141912, C,  N, 退休村经理,  Retirement Village Manager,VET(C)
141999, C,  N, 住宿和接待经理NEC,  Accommodation and Hospitality Managers nec,VET(C)
142112, C,  N, 古董商,  Antique Dealer,VET(C)
142113, C,  N, 博彩营业经理,  Betting Agency Manager,VET(C)
142114, C,  N, 美发或美容院经理,  Hair or Beauty Salon Manager,VET(C)
142115, C,  N, 邮局管理员,  Post Office Manager,VET(C)
142116, C,  N, 旅行社经理,  Travel Agency Manager,VET(C)
149111, C,  N, 娱乐中心经理,  Amusement Centre Manager,VET(C)
149112, C,  N, 健身中心经理,  Fitness Centre Manager,VET(C)
149113, C,  N, 体育中心经理,  Sports Centre Manager,VET(C)
149211, C,  N, 呼叫或联系中心经理,  Call or Contact Centre Manager,VET(C)
149212, C,  N, 客户服务经理,  Customer Service Manager,VET(C)
149311, C,  N, 会议和活动组织者,  Conference and Event Organiser,VET(C)
149411, C,  N, 车队经理,  Fleet Manager,VET(C)
149412, C,  N, 火车站经理,  Railway Station Manager,VET(C)
149413, C,  N, 运输公司经理,  Transport Company Manager,VET(C)
149911, C,  N, 宠物旅馆管理人,  Boarding Kennel or Cattery Operator,VET(C)
149912, C,  N, 电影院或剧院经理,  Cinema or Theatre Manager,VET(C)
149913, C,  N, 设施经理,  Facilities Manager,VET(C)
149914, C,  N, 金融机构分公司经理,  Financial Institution Branch Manager,VET(C)
149915, C,  N, 设备租赁经理,  Equipment Hire Manager,VET(C)
211111, C,  N, 演员,  Actor,VET(B)
211112, C,  N, 舞蹈演员及编舞,  Dancer or Choreographer,VET(B)
211113, C,  N, 艺人或综艺艺术家,  Entertainer or Variety Artist,VET(B)
211199, C,  N, 演员，舞蹈家和其他艺人NEC,  Actors Dancers and Other Entertainers nec,VET(B)
211211, C,  N, 作曲家,  Composer,VET(B)
211212, C,  N, 音乐总监,  Music Director,VET(B)
211213, C,  N, 音乐家（器乐）,  Musician (Instrumental),VET(B)
211214, C,  N, 歌手,  Singer,VET(B)
211299, C,  N, 音乐专业人员NEC,  Music Professionals nec,VET(B)
211311, C,  N, 摄影师,  Photographer,VET(B)
211411, C,  N, 画家（视觉艺术）,  Painter (Visual Arts),VET(B)
211412, C,  N, 陶艺或陶瓷艺术家,  Potter or Ceramic Artist,VET(B)
211413, C,  N, 雕塑家,  Sculptor,VET(B)
